Name,Address,Suburb,Postcode,State,Business Category,Region,latitude,longitude
Arches Marine Sanctuary,Port Campbell,Port Campbell,3269,VIC,Park/Garden/Reserve,Barwon S/W,-38.62,143
Port Campbell National Park,Port Campbell,Port Campbell,3269,VIC,Park/Garden/Reserve,Barwon S/W,-38.62,143
Twelve Apostles Marine National Park,Port Campbell,Port Campbell,3269,VIC,Park/Garden/Reserve,Barwon S/W,-38.62,143
Bay of Islands Coastal Park,Peterborough,Peterborough,3270,VIC,Park/Garden/Reserve,Peterborough,-38.58,142.86
Mortlake Swimming Pool,Jamieson Avenue,Mortlake,3272,VIC,Swimming Pool,Barwon S/W,-38.08,142.81
Merri Marine Sanctuary,Warrnambool,Warrnambool,3280,VIC,Park/Garden/Reserve,Barwon S/W,-38.36,142.44
Australian Plant Society Warrnambool,Mozart Hall,Warrnambool,3280,VIC,Gardening Club,Barwon South Western Region,-38.36,142.44
Warrnambool Little Athletics Centre,Lake Pertobe Centre,Warrnambool,3280,VIC,Little Athletics Club,Barwon South Western Region,-38.36,142.44
South West Older Adults Recreation Network,C/- City of Warrnambool,Warrnambool,3280,VIC,Recreation Group,Barwon S/W,-38.36,142.44
Warrnambool Bridge Club,PO Box 17,Warrnambool,3280,VIC,Recreation Group,Barwon S/W,-38.36,142.44
Warrnambool Indoor Tennis Centre,60 Mortlake Road,Warrnambool,3280,VIC,Recreation Group,Barwon S/W,-38.36,142.44
The Meditation Experience,90 Fairy Street,Warrnambool,3280,VIC,Recreation Group,Barwon S/W,-38.36,142.44
Jayson Lamb's Splash Factory,Warrnambool College Pool,Warrambool,3280,VIC,Swimming Club,Barwon South Western,-38.36,142.44
Warrnambool Swimming Club,PO Box 688,Warrnambool,3280,VIC,Swimming Club,Barwon S/W,-38.36,142.44
Warrnambool Olympic Pool,Queens Road,Warrnambool,3280,VIC,Swimming Pool,Barwon S/W,-38.36,142.44
Aquazone Warrnambool Aquatic Leisure Centre,Queens Road,Warrnambool,3280,VIC,Swimming Pool,Barwon South Western Region,-38.36,142.44
Tower Hill State Game Reserve,Warrnambool,Warrnambool,3281,VIC,Park/Garden/Reserve,Barwon S/W,-38.33,142.51
Australian Plant Society Hamilton,Hamilton Institute of Rural Learning,Hamilton,3300,VIC,Gardening Club,Barwon South Western Region,-37.88,141.96
Hamilton Bridge Club,PO Box 30,Hamilton,3300,VIC,Recreation Group,Barwon S/W,-37.88,141.96
Hamilton Olympic Swimming Pool,Hamilton Place,Hamilton,3300,VIC,Swimming Pool,Barwon South Western Region,-37.88,141.96
Crawford River Regional Park,Hotspur,Hotspur,3303,VIC,Park/Garden/Reserve,Hotspur,-38.03,141.81
Lower Glenelg National Park,via Dartmoor,Dartmoor,3304,VIC,Park/Garden/Reserve,Barwon S/W,-38.15,141.97
Heywood Swimming Pool,Cnr Fitzroy & Hunter Streets,Heywood,3304,VIC,Swimming Pool,Barwon S/W,-38.15,141.97
Cape Nelson State Park,Portland,Portland,3305,VIC,Park/Garden/Reserve,Barwon S/W,-38.27,141.65
Discovery Bay Coastal Park,Off the Portland - Nelson Road,Portland,3305,VIC,Park/Garden/Reserve,Barwon S/W,-38.27,141.65
Discovery Bay Marine National Park,Portland,Portland,3305,VIC,Park/Garden/Reserve,Barwon S/W,-38.27,141.65
Mount Richmond National Park,Portland,Portland,3305,VIC,Park/Garden/Reserve,Barwon S/W,-38.27,141.65
Interchange - Glenelg,Community Connections,Portland,3305,VIC,Recreation Group,Barwon South Western Region,-38.27,141.65
Portland Leisure & Aquatic Centre,22 Bentinck Street,Portland,3305,VIC,Swimming Pool,Barwon South Western Region,-38.27,141.65
Dergholm State Park,Dergholm,Dergholm,3312,VIC,Park/Garden/Reserve,Dergholm,-37.64,141.37
Black Range State Park,Cavendish,Cavendish,3314,VIC,Park/Garden/Reserve,Barwon S/W,-37.59,141.94
Lismore District War Memorial Swimming Pool,Lismore,Lismore,3324,VIC,Swimming Pool,Barwon S/W,-37.95,143.34
Steiglitz Historic Park,Steiglitz,Steiglitz,3331,VIC,Park/Garden/Reserve,Steiglitz,-38.05,144.17
Long Forest Flora Reserve,Between Melton and Bacchus Marsh,Melton,3337,VIC,Park/Garden/Reserve,North and West Metropolitan Region,-37.68,144.59
Australian Plant Society Melton and Bacchus Marsh Group,'Dunvegan' Willows Historic Park,Melton,3337,VIC,Gardening Club,North and West Metropolitan Region,-37.68,144.59
Friends of Toolern Creek,56 Westlake Drive,Melton West,3337,VIC,Recreation Group,North and West Metropolitan Region,-37.68,144.59
Melton Waves Leisure Centre,206 Coburns Road,Melton,3337,VIC,Swimming Pool,North and West Metropolitan Region,-37.68,144.59
Melton South Little Athletics Centre,Melton South Recreation Reserve,Melton South,3338,VIC,Little Athletics Club,North and West Metropolitan Region,-37.7,144.54
Lerderderg State Park,20km between Bacchus Marsh and Blackwood,Bacchus Marsh,3340,VIC,Park/Garden/Reserve,Grampians,-37.68,144.44
Werribee Gorge State Park,8km west of Bacchus Marsh,Bacchus Marsh,3340,VIC,Park/Garden/Reserve,Grampians,-37.68,144.44
Bacchus Marsh Little Athletics Centre,Masons Lane,Bacchus Marsh,3340,VIC,Little Athletics Club,Grampians Region,-37.68,144.44
Lady Northcote Recreation Camp,RSD Glenmore Road,Rowsley,3340,VIC,Recreation Group,Rowsley,-37.68,144.44
Bacchus Marsh Outdoor Pool,Grant Street,Bacchus Marsh,3340,VIC,Swimming Pool,Grampians Region,-37.68,144.44
Bacchus Marsh Leisure Centre,5-15 Labilliere Street,Bacchus Marsh,3340,VIC,Swimming Pool,Grampians Region,-37.68,144.44
Ballan Outdoor Pool,Blackwood Road,Ballan,3341,VIC,Swimming Pool,Grampians Region,-37.52,144.31
Bendigo Regional Park,Bendigo,Bendigo,3350,VIC,Park/Garden/Reserve,Loddon-Mallee,-37.56,143.82
Greater Bendigo National Park,Bendigo,Bendigo,3350,VIC,Park/Garden/Reserve,Loddon-Mallee,-37.56,143.82
Australian Plant Society Ballarat,Robert Clark Centre,Ballarat,3350,VIC,Gardening Club,Grampians Region,-37.56,143.82
Ballarat Little Athletics Centre,Llanberris Reserve,Ballarat,3350,VIC,Little Athletics Club,Grampians Region,-37.56,143.82
Ballarat Bridge Club,PO Box 66W,Ballarat West,3350,VIC,Recreation Group,Grampians,-37.56,143.82
Ballarat Police Citizens Youth Club,Ballarat Police Station,Ballarat,3350,VIC,Recreation Group,Grampians,-37.56,143.82
Ballarat Bushwalking & Outdoor Club,PO Box 133W,Ballarat,3350,VIC,Recreation Group,Grampians,-37.56,143.82
Green Gym Program,C/o Conservation Volunteers,Ballarat,3350,VIC,Recreation Group,Grampians Region,-37.56,143.82
Black Hill Swimming Pool,Chisholm Street,Ballarat,3350,VIC,Swimming Pool,Grampians,-37.56,143.82
Ballarat Aquatic Centre,Prince of Wales Park,Ballarat,3350,VIC,Swimming Pool,Grampians Region,-37.56,143.82
Enfield State Park,25kms from Ballarat,Enfield,3352,VIC,Park/Garden/Reserve,Enfield,-37.38,143.67
Central Highlands Older Adults Network,PO Box 2341,Ballarat,3354,VIC,Recreation Group,Grampians,-37.56,143.87
Life Activities Club - Ballarat,PO Box 1090,Ballarat,3354,VIC,Recreation Group,Grampians Region,-37.56,143.87
Ballarat GCO Swim Club,PO Box 1709,Ballarat,3354,VIC,Swimming Club,Grampians,-37.56,143.87
Australian Plant Society Bendigo,Elderly Citizens Club Rooms,Golden Square,3355,VIC,Gardening Club,Loddon-Mallee Region,-37.55,143.82
Ballarat YMCA Community Base,183 Albert Street,Sebastopol,3356,VIC,Recreation Group,Grampians,-37.59,143.83
Ballarat YMCA Community Base,183 Albert Street,Sebastopol,3356,VIC,Swimming Pool,Grampians,-37.59,143.83
Skipton Swimming Pool,Blake Street,Skipton,3361,VIC,Swimming Pool,"Grampians, Barwon S/W",-37.78,143.41
Creswick Regional Park,Creswick,Creswick,3363,VIC,Park/Garden/Reserve,Grampians,-37.42,143.89
Andersons Mill,Smeaton,Smeaton,3364,VIC,Park/Garden/Reserve,Smeaton,-37.37,143.94
Mount Beckworth Scenic Reserve,Clunes,Clunes,3370,VIC,Park/Garden/Reserve,Grampians,-37.29,143.79
Talbot Aquatic Centre,Scandinavian Crescent,Talbot,3371,VIC,Swimming Pool,Loddon-Mallee,-37.15,143.67
Mount Buangor State Park,Beaufort,Beaufort,3373,VIC,Park/Garden/Reserve,Grampians,-37.43,143.38
Ararat Regional Park,Western Highway (just north of Ararat),Ararat,3377,VIC,Park/Garden/Reserve,Grampians,-37.28,142.93
Langi Ghiran State Park,Ararat,Ararat,3377,VIC,Park/Garden/Reserve,Grampians,-37.28,142.93
Ararat Little Athletics Centre,Ararat,Ararat,3377,VIC,Little Athletics Club,Grampians Region,-37.28,142.93
Ararat Solar Olympic Pool,Alexander Gardens,Ararat,3377,VIC,Swimming Pool,Grampians Region,-37.28,142.93
Ararat YMCA,61 - 73 High Street,Ararat,3377,VIC,Swimming Pool,Grampians Region,-37.28,142.93
Stawell Leisure Complex,49-51 Houston Street,Stawell,3380,VIC,Swimming Pool,Grampians Region,-37.16,142.7
Grampians National Park,Halls Gap,Halls Gap,3381,VIC,Park/Garden/Reserve,Grampians,-36.94,143.21
Australian Plant Society Pomonal,Pomonal Hall,Pomonal,3381,VIC,Gardening Club,Grampians Region,-36.94,143.21
Minyip Swimming Pool,Foundry Street,Minyip,3392,VIC,Swimming Pool,Grampians,-36.46,142.59
Horsham Little Athletics Centre,Dudley Cornell Park,Horsham,3402,VIC,Little Athletics Club,Grampians Region,-37.16,142.67
Interchange - Wimmera,Wimmera Uniting Church,Horsham,3402,VIC,Recreation Group,Grampians Region,-37.16,142.67
Horsham Aquatic Centre,53 Hamilton Street,Horsham,3402,VIC,Swimming Pool,Grampians Region,-37.16,142.67
Mount Arapiles - Tooan State Park,Natimuk,Natimuk,3409,VIC,Park/Garden/Reserve,Grampians,-36.78,141.76
Big Desert Wilderness,Nhill-Murrayville Road,Nhill,3418,VIC,Park/Garden/Reserve,Grampians,-36.17,141.33
Nhill Swimming Baths,Nhill,Nhill,3418,VIC,Swimming Pool,Grampians,-36.17,141.33
Lake Hindmarsh Reserve,Lake Hindmarsh,Lake Hindmarsh,3423,VIC,Park/Garden/Reserve,Lake Hindmarsh,-36.14,141.99
Hindmarsh Police Citizens Youth Club,Jeparit Police Station,Jeparit,3423,VIC,Recreation Group,Grampians,-36.14,141.99
Lake Albacutya Park,14km North of Rainbow,Albacutya,3424,VIC,Park/Garden/Reserve,Albacutya,-35.69,141.97
Woodlands Historic Park,Somerton Road,Bulla,3428,VIC,Park/Garden/Reserve,Bulla,-37.64,144.8
Sugargum Farm,120 St Johns Rd,Bulla,3428,,Recreation Group,North and West Metropolitan Region,-37.64,144.8
Sunbury Little Athletics Centre Inc.,Eric Boardman Memorial Reserve,Sunbury,3429,VIC,Little Athletics Club,North and West Metropolitan Region,-37.58,144.73
Sunbury Bridge Club,245 Settlement Road,Sunbury,3429,VIC,Recreation Group,North and West Metropolitan Region,-37.58,144.73
Sunbury & District Obedience Dog Club Inc.,"Boardman Reserve, Mitchells Lane",Sunbury,3429,VIC,Recreation Group,North and West Metropolitan Region,-37.58,144.73
Sunbury Aquatic Centre,20 Ligar Street,Sunbury,3429,VIC,Swimming Pool,North and West Metropolitan Region,-37.58,144.73
Lancefield/Romsey Little Athletics Centre,Romsey Primary School,Romsey,3434,VIC,Little Athletics Club,Loddon-Mallee Region,-37.39,144.64
Lancefield & District Memorial Swimming Pool,Chauncey Street,Lancefield,3435,VIC,Swimming Pool,"Loddon-Mallee, Hume",-37.19,144.69
Gisborne Little Athletics,Dixon Reserve,Gisborne,3437,VIC,Little Athletics Club,Loddon-Mallee,-37.52,144.48
Gisborne Swim Centre,6 Aitken Street,Gisborne,3437,VIC,Swimming Pool,Loddon-Mallee,-37.52,144.48
Macedon Regional Park,Macedon,Macedon,3440,VIC,Park/Garden/Reserve,Loddon-Mallee,-37.4,144.59
Woodend Little Athletics Centre,Oval Next to Buffalo Sports Stadium,Woodend,3442,VIC,Little Athletics Club,Loddon-Mallee Region,-37.39,144.45
Woodend Swimming Pool,Forest Street,Woodend,3442,VIC,Swimming Pool,Loddon-Mallee,-37.39,144.45
Kyneton & District Little Athletics Centre,Kyneton Showgrounds,Kyneton,3444,VIC,Little Athletics Club,Loddon-Mallee Region,-37.09,144.51
Kyneton Swimming Pool,Maxwell Street,Kyneton,3444,VIC,Swimming Pool,Loddon-Mallee,-37.09,144.51
Castlemaine Diggings National Heritage Park,Castlemaine,Castlemaine,3450,VIC,Park/Garden/Reserve,Loddon-Mallee,-37.06,144.22
Everyone Health & Fitness,23A Lyttleton Street,Castlemaine,3450,VIC,Swimming Pool,Loddon-Mallee,-37.06,144.22
Chewton Swimming Pool,Chewton Memorial Park,Chewton,3451,VIC,Swimming Pool,Chewton,-37.03,144.24
Mount Alexander Regional Park,Harcourt,Harcourt,3453,VIC,Park/Garden/Reserve,Harcourt,-37,144.26
Macedon Ranges Bridge Club,19 High Street,Trentham,3458,VIC,Recreation Group,"Loddon-Mallee, Grampians",-37.45,144.29
Hepburn Regional Park,Daylesford and Hepburn Springs,Daylesford,3460,VIC,Park/Garden/Reserve,Grampians,-37.31,144.09
Daylesford Swimming Pool,Central Springs Road,Daylesford,3460,VIC,Swimming Pool,Grampians,-37.31,144.09
Maldon Historic Reserve,Maldon,Maldon,3463,VIC,Park/Garden/Reserve,Loddon-Mallee,-36.98,143.95
Maldon Swimming Pool,Hospital Street,Maldon,3463,VIC,Swimming Pool,Loddon-Mallee,-36.98,143.95
Paddys Ranges State Park,Maryborough,Maryborough,3465,VIC,Park/Garden/Reserve,Loddon-Mallee,-37.07,143.68
Maryborough Little Athletics,Jack Pascoe Reserve,Maryborough,3465,VIC,Little Athletics Club,Loddon-Mallee Region,-37.07,143.68
Maryborough Sports and Fitness Centre,40 Gillies Street,Maryborough,3465,VIC,Swimming Pool,Loddon-Mallee Region,-37.07,143.68
Avoca Swimming Pool,Rutherford Street,Avoca,3467,VIC,Swimming Pool,Grampians,-37.09,143.47
Dunolly Aquatic Centre,Market Street,Dunolly,3472,VIC,Swimming Pool,Loddon-Mallee,-36.92,143.76
St Arnaud Range National Park,St Arnaud,St Arnaud,3478,VIC,Park/Garden/Reserve,Grampians,-36.54,142.92
St Arnaud Little Athletics Centre,Lord Nelson Park,St Arnaud,3478,VIC,Little Athletics Club,Grampians Region,-36.54,142.92
Donald Swimming Pool,24 Campbell Street,Donald,3480,VIC,Swimming Pool,Loddon-Mallee,-36.24,142.69
Hattah-Kulkyne National Park,near Ouyen,near Ouyen,3490,VIC,Park/Garden/Reserve,near Ouyen,-35.2,141.6
Murray-Kulkyne Regional Park,Colignan,Colignan,3494,VIC,Park/Garden/Reserve,Loddon-Mallee,-34.46,142.23
Red Cliffs Swimming Pool,Heytesbury Avenue,Red Cliffs,3496,VIC,Swimming Pool,Loddon-Mallee,-34.29,142.15
Irymple Swimming Pool,15th Street,Irymple,3498,VIC,Swimming Pool,Loddon-Mallee,-34.23,142.18
Kings Billabong Reserve,Mildura,Mildura,3500,VIC,Park/Garden/Reserve,Loddon-Mallee,-34.18,142.16
Murray - Sunset National Park,near Mildura,Mildura,3500,VIC,Park/Garden/Reserve,Loddon-Mallee,-34.18,142.16
Murray River Reserves - Echuca to Robinvale,Mildura,Mildura,3500,VIC,Park/Garden/Reserve,Loddon-Mallee,-34.18,142.16
Murray River Reserves - Mildura to Robinvale (Mallee),Mildura,Mildura,3500,VIC,Park/Garden/Reserve,Loddon-Mallee,-34.18,142.16
Australian Plant Society Mildura,MADEC Community Room 2,Mildura,3500,VIC,Gardening Club,Loddon-Mallee Region,-34.18,142.16
Mildura & Districts Little Athletics Centre,Old Aerodrome Sporting Complex,Mildura,3500,VIC,Little Athletics Club,Loddon-Mallee Region,-34.18,142.16
Northern Mallee Older Adults Recreation Network,2 Currawong Court,Mildura,3500,VIC,Recreation Group,Loddon-Mallee,-34.18,142.16
Da Vinci Bocci Club,1518 Deacon Avenue,Mildura,3500,VIC,Recreation Group,Loddon-Mallee,-34.18,142.16
Mildura Amateur Swimming Club Inc,Twelfth Street,Mildura,3500,VIC,Swimming Club,Loddon-Mallee,-34.18,142.16
Aquacoaster Water Slide,18 Orange Avenue,Mildura,3500,VIC,Swimming Pool,Loddon-Mallee,-34.18,142.16
Club Aquarius,Fifteenth Street,Mildura,3501,VIC,Swimming Pool,Loddon-Mallee,-34.85,142.33
Mildura Aboriginal Corporation,PO Box 2130,Mildura,3502,VIC,Recreation Group,Loddon-Mallee,-37.97,145.26
Mildura Waves,Cnr Deakin Avenue & Twelfth Street,Mildura,3502,VIC,Swimming Pool,Loddon-Mallee,-37.97,145.26
Merbein Swimming Pool,Box Street,Merbein,3505,VIC,Swimming Pool,Loddon-Mallee,-34.2,142.06
Wyperfeld National Park,Murrayville,Murrayville,3512,VIC,Park/Garden/Reserve,Loddon-Mallee,-35.22,141.09
Kooyoora State Park,Inglewood,Inglewood,3517,VIC,Park/Garden/Reserve,Loddon-Mallee,-36.3,143.92
Inglewood Swimming Pool,Inglewood,Inglewood,3517,VIC,Swimming Pool,Loddon-Mallee,-36.3,143.92
Wedderburn Swimming Pool,Peters Street,Wedderburn,3518,VIC,Swimming Pool,Loddon-Mallee,-36.5,143.46
Heathcote-Graytown National Park,near Bendigo,Heathcote,3523,VIC,Park/Garden/Reserve,Loddon-Mallee,-36.94,144.73
Heathcote Swimming Pool,Barrack Street,Heathcote,3523,VIC,Swimming Pool,Loddon-Mallee,-36.94,144.73
Charlton Swimming Pool,Gordon Park,Charlton,3525,VIC,Swimming Pool,Loddon-Mallee,-36.27,143.43
Wycheproof Swimming Pool,Charles Street,Wycheproof,3527,VIC,Swimming Pool,Loddon-Mallee,-36.06,143.39
Leaghur State Park,25 kilometres South-West of Kerang,Leaghur,3537,VIC,Park/Garden/Reserve,Leaghur,-36.01,143.67
Boort Swimming Pool,Lakeview Street,Boort,3537,VIC,Swimming Pool,Loddon-Mallee,-36.01,143.67
Manangatang Swimming Pool,Ouyen Road,Manangatang,3546,VIC,Swimming Pool,Loddon-Mallee,-34.96,142.88
Robinvale Swimming Pool,Latje Road,Robinvale,3549,VIC,Swimming Pool,Loddon-Mallee,-34.85,142.83
Bendigo YMCA Stadium (Y Rock),Mundy Street,Bendigo,3550,VIC,Recreation Group,Loddon-Mallee,-36.76,144.28
Brennan Park,Edwards Road,Bendigo,3550,VIC,Recreation Group,Loddon-Mallee,-36.76,144.28
Loddon Campaspe Older Adults Recreation Network,14 Nolan Street,Bendigo,3550,VIC,Recreation Group,Loddon-Mallee,-36.76,144.28
Bendigo Outdoor Club Inc,PO Box 989,Bendigo,3550,VIC,Recreation Group,Loddon-Mallee Region,-36.76,144.28
Bendigo Aquatics Centre,Barnard Street,Bendigo,3550,VIC,Swimming Pool,Loddon-Mallee,-36.76,144.28
Bendigo East Solar Heated Pool,Lansell Street,Bendigo,3550,VIC,Swimming Pool,Loddon-Mallee,-36.76,144.28
Bendigo Heated Pool,12 Vine Street,Bendigo,3550,VIC,Swimming Pool,Loddon-Mallee Region,-36.76,144.28
Brennan Park Acquatic Centre,Cnr Houlahan Street,Bendigo,3550,VIC,Swimming Pool,Loddon-Mallee,-36.76,144.28
Golden Square Swimming Pool,Maple Street,Bendigo,3550,VIC,Swimming Pool,Loddon-Mallee,-36.76,144.28
Bendigo Regional YMCA,171 Lyttleton Terrace,Bendigo,3550,VIC,Swimming Pool,Loddon-Mallee Region,-36.76,144.28
Bendigo Bridge Club,PO Box 648,Bendigo,3552,VIC,Recreation Group,Loddon-Mallee,-37.83,145.01
Bendigo Bushwalking and Outdoor Club,PO Box 989,Bendigo,3552,VIC,Recreation Group,Loddon-Mallee,-37.83,145.01
Interchange - Loddon Mallee,127 Mitchell Street,Bendigo,3552,VIC,Recreation Group,Loddon-Mallee Region,-37.83,145.01
Life Activities Club - Bendigo,PO Box 620,Bendigo,3552,VIC,Recreation Group,Loddon-Mallee,-37.83,145.01
Bendigo Ice Skating Stadium,60-64 Hattam Street,Golden Square,3555,VIC,Iceskating,Loddon-Mallee Region,-36.83,144.23
Kangaroo Flat Pool,Dower Street,Kangaroo Flat,3555,VIC,Swimming Pool,Loddon-Mallee,-36.83,144.23
Elmore Swimming Pool,Hunter Road,Elmore,3558,VIC,Swimming Pool,Loddon-Mallee,-36.49,144.71
Rochester Little Athletics Centre,Rochester Recreation Reserve Windridge Oval,Rochester,3561,VIC,Little Athletics Club,Loddon-Mallee Region,-36.3,144.67
Rochester Swimming Pool,Ramsay Street,Rochester,3561,VIC,Swimming Pool,Loddon-Mallee,-36.3,144.67
Murray River Reserves - Headwaters to Echuca,Echuca,Echuca,3564,VIC,Park/Garden/Reserve,Loddon-Mallee,-36.13,144.73
Echuca Bridge Club,PO Box 466,Echuca,3564,VIC,Recreation Group,Loddon-Mallee,-36.13,144.73
Echucha War Memorial Aquatic Centre,Cnr Service & High Streets,Echuca,3564,VIC,Swimming Pool,Loddon-Mallee,-36.13,144.73
Leitchville Swimming Pool,The King George Street,Leitchville,3567,VIC,Swimming Pool,Loddon-Mallee,-35.89,144.24
Cohuna Swimming Pool,Recreation Reserve,Cohuna,3568,VIC,Swimming Pool,Loddon-Mallee,-35.84,144.34
Terrick Terrick National Park,Terrick Terrick,Terrick Terrick,3575,VIC,Park/Garden/Reserve,Terrick Terrick,-36.04,143.99
Pyramid Hill Swimming Pool,Victoria Street,Pyramid Hill,3575,VIC,Swimming Pool,Loddon-Mallee,-36.04,143.99
Australian Plant Society Kerang,WD Thomas Day Care Centre,Kerang,3579,VIC,Gardening Club,Loddon-Mallee Region,-35.88,143.87
Kerang Swimming Pool,Shadforth Street,Kerang,3579,VIC,Swimming Pool,Loddon-Mallee,-35.88,143.87
Swan Hill Little Athletics Centre,Ken Harrison Sporting Complex,Swan Hill,3585,VIC,Little Athletics Club,Loddon-Mallee Region,-35.42,143.59
Southern Mallee Older Adults Recreation Network,1/21 Splatt Street,Swan Hill,3585,VIC,Recreation Group,Loddon-Mallee,-35.42,143.59
Swan Hill Pool,Monash Drive,Swan Hill,3585,VIC,Swimming Pool,Loddon-Mallee,-35.42,143.59
Nyah Swimming Pool,Ouyen Road,Nyah,3594,VIC,Swimming Pool,Nyah,-35.15,143.36
Days Mill,Murchison,Murchison,3610,VIC,Park/Garden/Reserve,Hume,-36.54,145.28
Whroo Historic Reserve,Whroo,Whroo,3612,VIC,Park/Garden/Reserve,Whroo,-36.59,144.95
Rushworth Swimming Pool,Cnr Gyle & Moore Streets,Rushworth,3612,VIC,Swimming Pool,"Loddon-Mallee, Hume",-36.59,144.95
Kyabram Little Athletics Centre,Kyabram Secondary College Oval,Kyabram,3620,VIC,Little Athletics Club,Loddon-Mallee Region; Hume Region,-36.31,145.05
Kyabram Swimming Pool,Cnr of Fenaughty & Union Streets,Kyabram,3620,VIC,Swimming Pool,"Loddon-Mallee, Hume",-36.31,145.05
Tongala Swimming Pool,Henderson Road,Tongala,3621,VIC,Swimming Pool,Loddon-Mallee,-36.27,144.85
Broken-Boosey State Park,past Shepparton on the Benalla-Tocumwal Road,Shepparton,3630,VIC,Park/Garden/Reserve,Hume,-36.36,145.4
Australian Plant Society Shepparton,Shepparton Vision Centre,Shepparton,3630,VIC,Gardening Club,Hume Region,-36.36,145.4
Shepparton Little Athletics Centre,McEwen Reserve,Shepparton,3630,VIC,Little Athletics Club,Hume Region,-36.36,145.4
Goulburn Valley Older Adults Recreation Network Inc,38 Welsford Street,Shepparton,3630,VIC,Recreation Group,Hume,-36.36,145.4
Interchange - Goulburn Valley,94 Wyndham Street,Shepparton,3630,VIC,Recreation Group,Hume,-36.36,145.4
Aquamoves,Tom Collins Drive,Shepparton,3630,VIC,Swimming Pool,Hume Region,-36.36,145.4
Shepparton Adventure Club,PO Box 264,Shepparton,3632,VIC,Recreation Group,Hume Region,-36.54,145.6
Numurkah Aquatic Centre,184 Melville Street,Numurkah,3636,VIC,Swimming Pool,Hume,-36.14,145.5
Nathalia Little Athletics Centre,Nathalia Recreation Reserve,Nathalia,3638,VIC,Little Athletics Club,Hume Region,-36.15,145.17
Barmah State Park,Between Barmah and Strathmerton,Barmah,3639,VIC,Park/Garden/Reserve,Hume,-36.02,144.97
Cobram Memorial Swimming Pool,Punt Road,Cobram,3644,VIC,Swimming Pool,Hume,-35.91,145.69
Broadford Swimming Centre,Hamilton Street,Broadford,3658,VIC,Swimming Pool,Hume,-37.2,145.05
Tallarook Swimming Pool,Main Street,Tallarook,3659,VIC,Swimming Pool,Tallarook,-37.13,145.02
Australian Plant Society Seymour,Seymour,Seymour,3660,VIC,Gardening Club,Hume Region,-37.09,145.5
Seymour Little Athletics Centre,Chittick Park,Seymour,3660,VIC,Little Athletics Club,Hume Region,-37.09,145.5
Seymour Olympic Swimming Centre,Leslie Street,Seymour,3660,VIC,Swimming Pool,Hume,-37.09,145.5
Seymour Sports & Aquatic Centre,Chittick Park,Seymour,3660,VIC,Swimming Pool,Hume Region,-37.09,145.5
Avenel Swimming Pool,Queen Street,Avenel,3664,VIC,Swimming Pool,Hume,-36.89,145.23
Euroa Life Ball,C/- Ralston Pavillion,Euroa,3666,VIC,Recreation Group,Hume,-36.71,145.64
Euroa Swimming Pool,Bury Street,Euroa,3666,VIC,Swimming Pool,Hume,-36.71,145.64
Benalla Little Athletics Centre,Churchill Memorial Reserve,Benalla,3671,VIC,Little Athletics Club,Hume Region,-36.39,145.42
Reef Hills State Park,Benalla,Benalla,3672,VIC,Park/Garden/Reserve,Hume,-36.55,145.99
Benalla Bridge Club,PO Box 764,Benalla,3672,VIC,Recreation Group,Hume,-36.55,145.99
Gliding Club of Victoria,Benalla Airport,Benalla,3672,VIC,Recreation Group,Hume,-36.55,145.99
