Name,Address,Suburb,Postcode,State,Business Category,Region,latitude,longitude
Benalla Aquatic Centre,4 Mair Street,Benalla,3672,VIC,Swimming Club,Hume,-36.55,145.99
Warby Range State Park,Glenrowan,Glenrowan,3675,VIC,Park/Garden/Reserve,Glenrowan,-36.27,146.13
Australian Plant Society Wangaratta,Park Lane Nursery,Wangaratta,3676,VIC,Gardening Club,Hume Region,-36.34,146.34
Wangaratta Little Athletics Centre,Appin Park,Wangaratta,3676,VIC,Little Athletics Club,Hume Region,-36.34,146.34
Ovens and Murray Bridge Club,PO Box 590,Wangaratta,3676,VIC,Recreation Group,Hume,-36.34,146.34
Wangaratta Out & About,PO Box 825,Wangaratta,3676,VIC,Recreation Group,Hume Region,-36.34,146.34
Wangaratta Olympic Swimming Pool,Swan Street,Wangaratta,3677,VIC,Swimming Pool,Hume,-36.35,146.3
Yarrunga Pool,Brash Ave,Wangaratta,3677,VIC,Swimming Pool,Hume,-36.35,146.3
Wangaratta Indoor Sports & Aquatic Centre,HP Barr Reserve,Wangaratta,3677,VIC,Swimming Pool,Hume Region,-36.35,146.3
Chiltern-Mt Pilot National Park,Chiltern,Chiltern,3683,VIC,Park/Garden/Reserve,Hume,-36.15,146.61
North East Older Adults Recreation Network,PO Box 1162,Wodonga,3689,VIC,Recreation Group,Hume,-37.68,144.99
Wodonga Bridge Club,PO Box 141,Wodonga,3689,VIC,Recreation Group,Hume,-37.68,144.99
Wodonga Sports & Leisure Centre,Hedgerow Court,Wodonga,3689,VIC,Swimming Pool,Hume Region,-37.68,144.99
Wodonga Raja Yoga Centre,80 Chapple Street,Wodonga,3690,VIC,Recreation Group,Hume,-36.1,146.82
Wodonga Swimming Club,C/- 5 Roseland Road,Wodonga,3690,VIC,Swimming Club,Hume,-36.1,146.82
Wodonga Olympic Pool,Wodonga,Wodonga,3690,VIC,Swimming Pool,Hume,-36.1,146.82
Birkebeiner Nordic Ski Club Inc,PO Box 192,Mount Beauty,3699,VIC,Recreation Group,Hume,-36.81,147.22
Howmans Gap Alpine Centre,RMB 2587,Falls Creek,3699,VIC,Recreation Group,Hume Region,-36.81,147.22
Mount Granya State Park,60km East from Wodonga,Granya,3701,VIC,Park/Garden/Reserve,Granya,-36.53,147.5
Mount Lawson State Park,65km North-East from Wodonga,Koetong,3704,VIC,Park/Garden/Reserve,Koetong,-36.1,147.54
Burrowa-Pine Mountain National Park,Cudgewa,Cudgewa,3705,VIC,Park/Garden/Reserve,Cudgewa,-36.19,147.77
Wabba Wilderness Park,"South-west of Corryong, Via the Corryong-Nariel Road and Gibb Range Road",Corryong,3707,VIC,Park/Garden/Reserve,Hume,-36.28,148.03
Cathedral Range State Park,Buxton,Buxton,3711,VIC,Park/Garden/Reserve,victoria central,-37.42,145.71
Lake Eildon National Park,Lake Eildon,Lake Eildon,3713,VIC,Park/Garden/Reserve,Lake Eildon,-37.23,145.91
Outdoor Education Group,109 Goulburn Valley Highway,Eildon,3713,VIC,Recreation Group,Hume,-37.23,145.91
Mount Samaria State Park,14km north of Mansfield,Mansfield,3722,VIC,Park/Garden/Reserve,Hume,-37.01,146.22
Power's Lookout Reserve,Mansfield,Mansfield,3722,VIC,Park/Garden/Reserve,Hume,-37.01,146.22
Mansfield Little Athletics Centre,Mansfield Recreation Reserve,Mansfield,3722,VIC,Little Athletics Club,Hume Region,-37.01,146.22
Mansfield Outdoor Pool,Mansfield,Mansfield,3722,VIC,Swimming Pool,Hume,-37.01,146.22
Howqua Hills Historic Area,near Merrijig,near Merrijig,3723,VIC,Park/Garden/Reserve,near Merrijig,-36.89,146.26
Tungamah Police Citizens Youth Club,"Tungamah Police Station, Argus Street",Tungamah,3728,VIC,Recreation Group,Hume,-36.1,146.08
Yarrawonga Bridge Club,PO Box 13,Yarrawonga,3730,VIC,Recreation Group,Hume,-36.03,146.08
Myrtleford Swimming Pool,Standish Street,Myrtleford,3737,VIC,Swimming Pool,Hume,-36.98,146.78
Mount Buffalo National Park,320km north-east of Melbourne,Bright,3741,VIC,Park/Garden/Reserve,Hume,-36.73,146.96
Outdoor Travel,Shop 3/1 Ireland Street,Bright,3741,VIC,Recreation Group,Hume Region,-36.73,146.96
Beechworth Historic Park,Beechworth,Beechworth,3747,VIC,Park/Garden/Reserve,Hume,-36.36,146.69
Beechworth Swimming Pool,"Beechworth Swimming Complex, Harper Avenue",Beechworth,3747,VIC,Swimming Pool,Hume,-36.36,146.69
Yackandandah War Memorial Swimming Pool,Williams Street,Yackandandah,3749,VIC,Swimming Pool,Hume,-36.41,146.86
Hawkstowe Park,20 km North-East of central Melbourne,South Morang,3752,VIC,Park/Garden/Reserve,North and West Metropolitan Region,-37.65,145.1
Middle Gorge Park,South Morang,South Morang,3752,VIC,Park/Garden/Reserve,North and West Metropolitan Region,-37.65,145.1
Nioka Bush Camp ,South Morang,South Morang,3752,VIC,Park/Garden/Reserve,North and West Metropolitan Region,-37.65,145.1
Yan Yean Reservoir Park,Recreation Road just off Arthurs Creek Road,Yan Yean,3755,VIC,Park/Garden/Reserve,victoria melbourne,-37.57,145.14
Toorourrong Reservoir Park,Whittlesea,Whittlesea,3757,VIC,Park/Garden/Reserve,North and West Metropolitan Region,-37.45,145.11
Kinglake National Park,Kinglake,Kinglake,3763,VIC,Park/Garden/Reserve,Hume,-37.48,145.28
Kilmore & District Little Athletics,Clancy Reserve,Kilmore,3764,VIC,Little Athletics Club,Hume Region,-37.31,144.89
Kilmore Country Masters Swimming Club,White Street,Kilmore,3764,VIC,Swimming Club,Hume,-37.31,144.89
Kilmore District Amateur Swimming Club,White Street,Kilmore,3764,VIC,Swimming Club,Hume,-37.31,144.89
Kalorama Park,Dandenong Ranges,Kalorama,3766,VIC,Park/Garden/Reserve,Kalorama,-37.82,145.37
Mount Dandenong Arboretum,Mount Dandenong,Mount Dandenong,3767,VIC,Park/Garden/Reserve,Mount Dandenong,-37.84,145.36
William Ricketts Sanctuary,Mount Dandenong Tourist Rd,Mount Dandenong,3767,VIC,Park/Garden/Reserve,Mount Dandenong,-37.84,145.36
Sugarloaf Reservoir Park,Christmas Hills,Christmas Hills,3775,VIC,Park/Garden/Reserve,Christmas Hills,-37.65,145.32
Maroondah Reservoir Park,Healesville,Healesville,3777,VIC,Park/Garden/Reserve,Eastern Metro,-37.69,145.54
Swinburne University Short Courses - Healesville,Healesville Campus,Healesville,3777,VIC,Recreation Group,Eastern Metro,-37.69,145.54
Healesville Community Indoor Heated Pool,Camerons Road,Healesville,3777,VIC,Swimming Pool,Eastern Metro,-37.69,145.54
Healesville Outdoor Pool,"36A Don Road, Queens Park",Healesville,3777,VIC,Swimming Pool,Eastern Metro,-37.69,145.54
Upper Goulburn Historic Area,Marysville,Marysville,3779,VIC,Park/Garden/Reserve,Hume,-37.56,145.89
Bunyip State Park,Gembrook,Gembrook,3783,VIC,Park/Garden/Reserve,victoria central,-37.95,145.55
Kurth Kiln Park,Gembrook,Gembrook,3783,VIC,Park/Garden/Reserve,Gembrook,-37.95,145.55
National Rhododendron Gardens,The Georgian Road,Olinda,3788,VIC,Park/Garden/Reserve,Eastern Metro,-37.86,145.36
Pirianda Garden,Olinda,Olinda,3788,VIC,Park/Garden/Reserve,Eastern Metro,-37.86,145.36
RJ Hamer Arboretum,Olinda,Olinda,3788,VIC,Park/Garden/Reserve,Eastern Metro,-37.86,145.36
Olinda Outdoor Pool,Olinda - Monbulk Rd,Olinda,3788,VIC,Swimming Pool,Eastern Metro,-37.86,145.36
Alfred Nicholas Gardens,Sherbrooke Road,Sherbrooke,3789,VIC,Park/Garden/Reserve,Sherbrooke,-37.88,145.36
Mooroolbark Seniors Club,12 Beagley Street,Kallista,3791,VIC,Recreation Group,Eastern Metro,-37.9,145.41
Silvan Reservoir Park,Mount Evelyn,Mount Evelyn,3796,VIC,Park/Garden/Reserve,Eastern Metro,-37.79,145.38
Lilydale & Yarra Ranges Little Athletics Centre,Morrison Reserve,Mount Evelyn,3796,VIC,Little Athletics Club,Eastern Metropolitan Region,-37.79,145.38
Mount Evelyn Recreation Camp,Tramway Road,Mount Evelyn,3796,VIC,Recreation Group,Eastern Metro,-37.79,145.38
Gawler Foundation,55 Rayner Court,Yarra Junction,3797,VIC,Recreation Group,Eastern Metropolitan Region,-37.86,145.71
Yarra Recreation Centre,Warburton Highway,Yarra Junction,3797,VIC,Swimming Pool,Eastern Metropolitan Region,-37.86,145.71
Upper Yarra Reservoir Park,Warburton,Warburton,3799,VIC,Park/Garden/Reserve,Eastern Metro,-37.76,145.75
Yarra Ranges National Park,Warburton,Warburton,3799,VIC,Park/Garden/Reserve,Eastern Metro,-37.76,145.75
Warburton Tennis Club,Warburton Highways,Warburton,3799,VIC,Recreation Group,Eastern Metro,-37.76,145.75
Warburton Outdoor Pool,Warburton Highway,Warburton,3799,VIC,Swimming Club,Eastern Metro,-37.76,145.75
Hallam Community Centre,Mapleson House,Hallam,3803,VIC,Recreation Group,Southern Metro,-38,145.27
Cardinia Reservoir Park,Narre Warren East,Narre Warren East,3804,VIC,Park/Garden/Reserve,Southern Metro;,-37.97,145.36
Life Activities Club - Casey/Cardinia,PO Box 1182,Narre Warren,3805,VIC,Recreation Group,Southern Metro,-38.02,145.3
Casey Aquatic & Recreational Centre,Cnr Overland Drive & Princes Highway,Narre Warren,3805,VIC,Swimming Pool,Southern Metropolitan Region,-38.02,145.3
Wilson Botanic Park,Princes Highway,Berwick,3806,VIC,Park/Garden/Reserve,Southern Metro,-38.03,145.34
Casey Little Athletics Centre,Edwin Flack Reserve,Berwick,3806,VIC,Little Athletics Club,Southern Metropolitan Region,-38.03,145.34
Berwick Bridge Club,PO Box 388,Berwick,3806,VIC,Recreation Group,Southern Metro,-38.03,145.34
Pakenham Little Athletics Centre,Toomuc Reserve,Pakenham,3810,VIC,Little Athletics Club,Southern Metropolitan Region,-38.08,145.49
Pakenham Bicentennial Heated Pool,Main Street,Pakenham,3810,VIC,Swimming Pool,Southern Metro,-38.08,145.49
Tynong Tennis Club,Park Road,Tynong,3813,VIC,Recreation Group,Tynong,-38.09,145.63
Mount Worth State Park,22km south-east of Warragul,Warragul,3820,VIC,Park/Garden/Reserve,Gippsland,-38.21,145.96
Australian Plant Society Warragul,Campus McMillan,Warragul,3820,VIC,Gardening Club,Gippsland Region,-38.21,145.96
Warragul Little Athletics Centre,Geoff Watt Track,Warragul,3820,VIC,Little Athletics Club,Gippsland Region,-38.21,145.96
Warragul Leisure Centre,21 Burke Street,Warragul,3820,VIC,Swimming Pool,Gippsland Region,-38.21,145.96
Baw Baw National Park,Erica,Erica,3825,VIC,Park/Garden/Reserve,Gippsland,-37.7,146.36
Moondarra State Park,Moondarra,Moondarra,3825,VIC,Park/Garden/Reserve,Moondarra,-37.7,146.36
Walhalla Historic Area,Walhalla,Walhalla,3825,VIC,Park/Garden/Reserve,Walhalla,-37.7,146.36
Moe Little Athletics,Joe Carmody Athletics Centre,Newborough,3825,VIC,Little Athletics Club,Gippsland,-37.7,146.36
Central Gippsland Older Adults Recreation Network Inc,"Shop 8-10, Moore Street",Aberfeldy,3825,VIC,Recreation Group,Gippsland Region,-37.7,146.36
Tarago Reservoir Park,Neerim South,Neerim South,3831,VIC,Park/Garden/Reserve,Gippsland,-37.96,145.99
Morwell National Park,Morwell,Morwell,3840,VIC,Park/Garden/Reserve,Gippsland,-38.28,146.32
Australian Plant Society Latrobe Valley,Horticultural Building,Morwell,3840,VIC,Gardening Club,Gippsland Region,-38.28,146.32
Cape Howe Marine National Park,East Gippsland,East Gippsland,3841,VIC,Park/Garden/Reserve,East Gippsland,0,0
Croajingolong National Park,East Gippsland,East Gippsland,3841,VIC,Park/Garden/Reserve,East Gippsland,0,0
Gippsland Lakes Coastal Park,East Gippsland,East Gippsland,3841,VIC,Park/Garden/Reserve,East Gippsland,0,0
Holey Plains State Park,East Gippsland,East Gippsland,3841,VIC,Park/Garden/Reserve,East Gippsland,0,0
Lind National Park,400km east of Melbourne,East Gippsland,3841,VIC,Park/Garden/Reserve,East Gippsland,0,0
Churchill Tennis Club,Manning Drive,Churchill,3842,VIC,Recreation Group,Gippsland,-38.32,146.42
Tarra Bulga National Park,Traralgon,Traralgon,3844,VIC,Park/Garden/Reserve,Gippsland,-38.41,146.64
Tyers Park,Between Traralgon and Erica,Traralgon,3844,VIC,Park/Garden/Reserve,Gippsland,-38.41,146.64
Traralgon Little Athletics Centre,Harold Preston Park,Traralgon,3844,VIC,Little Athletics Club,Gippsland Region,-38.41,146.64
Traralgon Bridge Club,PO Box 1849,Traralgon,3844,VIC,Recreation Group,Gippsland,-38.41,146.64
Traralgon Swimming Club Inc,Traralgon,Traralgon,3844,VIC,Swimming Club,Gippsland,-38.41,146.64
Ninety Mile Beach Marine National Park,Sale,Sale,3850,VIC,Park/Garden/Reserve,Gippsland,-38.42,147.08
Sale Common State Game Refuge,Sale,Sale,3850,VIC,Park/Garden/Reserve,Gippsland,-38.42,147.08
Little Athletics Centre,PO Box 986,Sale,3850,VIC,Little Athletics Club,Gippsland,-38.42,147.08
Sale Bridge Club,PO Box 682,Sale,3850,VIC,Recreation Group,Gippsland,-38.42,147.08
Sale Swimming Complex,Guthridge Parade,Sale,3850,VIC,Swimming Pool,Gippsland,-38.42,147.08
Lakes National Park,Loch Sport,Loch Sport,3851,VIC,Park/Garden/Reserve,Gippsland,-38.04,147.08
Alpine National Park,Heyfield,Heyfield,3858,VIC,Park/Garden/Reserve,Gippsland,-37.97,146.69
Avon Wilderness Park,from Licola on the Heyfield-Jamieson Road,Licola,3858,VIC,Park/Garden/Reserve,Licola,-37.97,146.69
Licola Wilderness Village,Jamieson Road,Licola,3858,VIC,Recreation Group,Licola,-37.97,146.69
Maffra Swimming Pool,River Street,Maffra,3860,VIC,Swimming Pool,Gippsland,-37.88,146.99
Kattery Bridge Club,65 Pines Road,Mirboo North,3871,VIC,Recreation Group,Gippsland,-38.29,146.05
Mirboo North Swimming Pool,Mirboo North,Mirboo North,3871,VIC,Swimming Pool,Gippsland,-38.29,146.05
Jack Smith Lake State Game Reserve,South Gippsland,Woodside,3874,VIC,Park/Garden/Reserve,Woodside,-38.38,146.79
Mitchell River National Park,near Bairnsdale,Bairnsdale,3875,VIC,Park/Garden/Reserve,Gippsland,-37.83,147.63
Australian Plant Society Bairnsdale,PO Box 1036,Bairnsdale,3875,VIC,Gardening Club,Gippsland Region,-37.83,147.63
Bairnsdale Bridge Club,PO Box 241,Bairnsdale,3875,VIC,Recreation Group,Gippsland,-37.83,147.63
Eastern Gippsland Arts & Recreation Access Group Inc.,84 Goold Street,Bairnsdale,3875,VIC,Recreation Group,Gippsland,-37.83,147.63
Interchange - East Gippsland,PO Box 454,Bairnsdale,3875,VIC,Recreation Group,Gippsland,-37.83,147.63
Bairnsdale Amateur Swimming Club,Bairnsdale,Bairnsdale,3875,VIC,Swimming Club,Gippsland,-37.83,147.63
Bairnsdale Outdoor Pool,Turnbull Street,Bairnsdale,3875,VIC,Swimming Pool,Gippsland,-37.83,147.63
Paynesville Bridge Club,PO Box 171,Paynesville,3880,VIC,Recreation Group,Gippsland,-37.92,147.69
Buchan Caves Reserve,Buchan,Buchan,3885,VIC,Park/Garden/Reserve,Gippsland,-37.71,147.83
Snowy River National Park,Buchan,Buchan,3885,VIC,Park/Garden/Reserve,Gippsland,-37.71,147.83
Beware Reef Marine Sanctuary,Cape Conran,Cape Conran,3888,VIC,Park/Garden/Reserve,Cape Conran,-37.15,148.88
Cape Conran Coastal Park,Cape Conran,Cape Conran,3888,VIC,Park/Garden/Reserve,Cape Conran,-37.15,148.88
Corringle Foreshore Reserve,Orbost,Orbost,3888,VIC,Park/Garden/Reserve,Gippsland,-37.15,148.88
Orbost Little Athletics Centre,Orbost Secondary College Oval,Orbost,3888,VIC,Little Athletics Club,Gippsland Region,-37.15,148.88
Orbost Outdoor Pool,Salisbury Street,Orbost,3888,VIC,Swimming Pool,Gippsland,-37.15,148.88
Errinundra National Park,90 km North-East of Orbost,Errinundra,3889,VIC,Park/Garden/Reserve,Errinundra,-37.93,145.91
Alfred National Park,"Princes Highway, approximately 480km east of Melbourne and 500km south of Sydney",Cann River,3890,VIC,Park/Garden/Reserve,Gippsland,-37.27,149.14
Bemm River Scenic Reserve,30km west of Cann River and 45km east of Orbost,Cann River,3890,VIC,Park/Garden/Reserve,Gippsland,-37.27,149.14
Coopracambra National Park,Cann River,Cann River,3890,VIC,Park/Garden/Reserve,Gippsland,-37.27,149.14
Point Hicks Marine National Park,Cann River,Cann River,3890,VIC,Park/Garden/Reserve,Gippsland,-37.27,149.14
Gabo Island,The island is 13km from Mallacoota,Mallacoota,3892,VIC,Park/Garden/Reserve,Gippsland,-37.55,149.73
Oriental Claims Historic Area,Omeo,Omeo,3898,VIC,Park/Garden/Reserve,Gippsland,-37.02,147.47
Lake Tyers Forest Park,Lakes Entrance,Lakes Entrance,3909,VIC,Park/Garden/Reserve,Gippsland,-37.86,147.92
Nyerimilang Heritage Park,Lakes Entrance,Lakes Entrance,3909,VIC,Park/Garden/Reserve,Gippsland,-37.86,147.92
Lakes Entrance Bridge Club,PO Box 435,Lakes Entrance,3909,VIC,Recreation Group,Gippsland,-37.86,147.92
Westernport Little Athletics,Westernport Secondary College,Hastings,3915,VIC,Little Athletics Club,Southern Metropolitan Region,-38.31,145.19
Pelican Park Recreation Centre,Marine Parade,Hastings,3915,VIC,Recreation Group,Southern Metro,-38.31,145.19
Pelican Park Recreation Centre,Marine Parade,Hastings,3915,VIC,Swimming Pool,Southern Metro,-38.31,145.19
Gurdies Nature Conservation Reserve,Crib Point,Crib Point,3919,VIC,Park/Garden/Reserve,Southern Metro,-38.37,145.2
Western Port,Western Port,Western Port,3919,VIC,Park/Garden/Reserve,Western Port,-38.37,145.2
Crib Point Heated Pool,Governor Road,Crib Point,3919,VIC,Swimming Pool,Southern Metro,-38.37,145.2
French Island National Park,French Island,French Island,3921,VIC,Park/Garden/Reserve,French Island,-38.34,145.34
Christian Youth Camps Inc,41 - 53 Church Street,Cowes,3922,VIC,Recreation Group,Gippsland,-38.45,145.24
Phillip Island Motor Sports Pty Ltd,Back Beach Road,Cowes,3922,VIC,Recreation Group,Gippsland,-38.45,145.24
Churchill Marine National Park,Rhyll,Rhyll,3923,VIC,Park/Garden/Reserve,Rhyll,-38.46,145.31
Phillip Island Bridge Club,PO Box 28,San Remo,3925,VIC,Recreation Group,Gippsland,-38.54,145.34
Coolart Wetlands & Homestead,Somers,Somers,3927,VIC,Park/Garden/Reserve,Southern Metro,-38.38,145.15
Mount Martha Bridge Club,"RMB 7659, Valley View Lane",Main Ridge,3928,VIC,Recreation Group,Main Ridge,-38.4,144.97
Mushroom Reef Marine Sanctuary,Flinders,Flinders,3929,VIC,Park/Garden/Reserve,Southern Metro,-38.47,145.02
Dromana Bridge Club,Unit 1/7 Coonara Avenue,Mount Eliza,3930,VIC,Recreation Group,Southern Metro,-38.19,145.08
Mornington Bridge Group,Unit 1/7 Coonara Avenue,Mount Eliza,3930,VIC,Recreation Group,Southern Metro,-38.19,145.08
Peninsula Bridge Club,PO Box 390,Mount Eliza,3930,VIC,Recreation Group,Southern Metro,-38.19,145.08
Interchange - Westernport,947 Nepean Highway,Mornington,3931,VIC,Recreation Group,Southern Metro,-38.24,145.06
Life Activities Club - Mornington,Mornington,Mornington,3931,VIC,Recreation Group,Southern Metropolitan Region,-38.24,145.06
Mornington Swim Centre,Nepean Highway,Mornington,3931,VIC,Swimming Pool,Southern Metro,-38.24,145.06
Mornington Little Athletics Centre,Mace Oval,Mount Martha,3934,VIC,Little Athletics Club,Southern Metropolitan Region,-38.3,144.99
Mt Martha Swim Centre,62 Forest Drive,Mount Martha,3934,VIC,Swimming Pool,Southern Metro,-38.3,144.99
Arthurs Seat State Park,Dromana,Dromana,3936,VIC,Park/Garden/Reserve,Southern Metro,-38.35,144.95
Cape Schanck Lighthouse Reserve,Cape Schanck,Cape Schanck,3939,VIC,Park/Garden/Reserve,Cape Schanck,-38.4,144.9
Rosebud Foreshore Reserve,Rosebud,Rosebud,3939,VIC,Park/Garden/Reserve,Southern Metro,-38.4,144.9
A.B.C. Swim Centre,1 Balaka Street,Rosebud,3939,VIC,Swimming Pool,Southern Metro,-38.4,144.9
Peninsula Swim & Aquatic Centre,Cnr Borneo & Colchester Roads,Rosebud,3939,VIC,Swimming Pool,Southern Metro,-38.4,144.9
Global Bridge Centre,543 Melbourne Road,Blairgowrie,3942,VIC,Recreation Group,Southern Metro,-38.36,144.77
Collins Settlement Historic Site,Sorrento,Sorrento,3943,VIC,Park/Garden/Reserve,Southern Metro,-38.34,144.74
Sorrento Pier,Sorrento,Sorrento,3943,VIC,Park/Garden/Reserve,Southern Metro,-38.34,144.74
Sorrento Pier and Collins Settlement Historic Site,Sorrento,Sorrento,3943,VIC,Park/Garden/Reserve,Southern Metro,-38.34,144.74
Mornington Peninsula National Park,Portsea,Portsea,3944,VIC,Park/Garden/Reserve,Southern Metro,-38.34,144.71
Port Phillip Heads Marine National Park,Portsea,Portsea,3944,VIC,Park/Garden/Reserve,Southern Metro,-38.34,144.71
Korumburra Swimming Pool,Williams Street,Korumburra,3950,VIC,Swimming Pool,Gippsland,-38.45,145.88
Cape Liptrap Coastal Park,Leongatha,Leongatha,3953,VIC,Park/Garden/Reserve,Gippsland,-38.41,146.07
Mount Eccles National Park,45km South of Hamilton,Mount Eccles,3953,VIC,Park/Garden/Reserve,Mount Eccles,-38.41,146.07
Mount Napier State Park,20km to the north-east of Mount Eccles ,Mount Eccles,3953,VIC,Park/Garden/Reserve,Mount Eccles,-38.41,146.07
Australian Plant Society South Gippsland Inc.,36 Allison Street,Leongatha,3953,VIC,Gardening Club,Gippsland,-38.41,146.07
Leongatha Little Athletics Centre,Leongatha Velodrome,Leongatha,3953,VIC,Little Athletics Club,Gippsland Region,-38.41,146.07
South Gippsland Bridge Club,PO Box 2,Leongatha,3953,VIC,Recreation Group,Gippsland,-38.41,146.07
The South Gippsland Walking and Adventure Club,PO Box 557,Leongatha,3953,VIC,Recreation Group,Gippsland Region,-38.41,146.07
Leongatha Outdoor Pool,Roughhead Street,Leongatha,3953,VIC,Swimming Pool,Gippsland,-38.41,146.07
Bald Hills Wetland Reserve,"five kilometres east of Tarwin Lower, towards Walkerville",Tarwin Lower,3956,VIC,Park/Garden/Reserve,Gippsland,-38.53,146.1
Shallow Inlet Marine and Coastal Park,Waratah Bay,Waratah Bay,3959,VIC,Park/Garden/Reserve,Waratah Bay,-38.69,146.08
Corner Inlet Marine National Park,Yanakie,Yanakie,3960,VIC,Park/Garden/Reserve,Yanakie,-38.67,146.27
Foster Flora Reserves,160km South-East of Melbourne,Foster,3960,VIC,Park/Garden/Reserve,Gippsland,-38.67,146.27
Turtons Creek Scenic Reserve,Foster,Foster,3960,VIC,Park/Garden/Reserve,Gippsland,-38.67,146.27
Wilsons Promontory Marine National Park,Tidal River,Tidal River,3960,VIC,Park/Garden/Reserve,Tidal River,-38.67,146.27
Wilsons Promontory Marine Park ,Tidal River,Tidal River,3960,VIC,Park/Garden/Reserve,Tidal River,-38.67,146.27
Wilsons Promontory National Park,Tidal River,Tidal River,3960,VIC,Park/Garden/Reserve,Tidal River,-38.67,146.27
Hard Work Cafe,Foster Showgrounds,Foster,3960,VIC,Recreation Group,Gippsland Region,-38.67,146.27
Foster Swimming Pool,Reserve Road,Foster,3960,VIC,Swimming Pool,Gippsland,-38.67,146.27
Agnes Falls Scenic Reserve,160 km South East of Melbourne,Toora,3962,VIC,Park/Garden/Reserve,Gippsland,-38.67,146.4
Nooramunga and Corner Inlet Marine & Coastal Parks,Port Welshpool,Port Welshpool,3965,VIC,Park/Garden/Reserve,Port Welshpool,-38.69,146.45
Royal Botanic Gardens Cranbourne,1000 Ballarto Road,Cranbourne,3977,VIC,Park/Garden/Reserve,Southern Metro,-38.21,145.32
Aquatic Education,Cranbourne Indoor Pool,Cranbourne,3977,VIC,Swimming Pool,Southern Metropolitan Region,-38.21,145.32
Cranbourne Indoor Pool,Grant Street,Cranbourne,3977,VIC,Swimming Pool,Southern Metropolitan Region,-38.21,145.32
French Island Marine National Park,Western Port Bay,Western Port Bay,3980,VIC,Park/Garden/Reserve,Western Port Bay,-38.21,145.34
Yaringa Marine National Park,9km south-west of Tooradin,Yaringa,3980,VIC,Park/Garden/Reserve,Yaringa,-38.21,145.34
Koo Wee Rup Swimming Pool,Cochrane Park,Koo Wee Rup,3981,VIC,Swimming Pool,Southern Metro,-38.18,145.57
State Coal Mine,Wonthaggi,Wonthaggi,3995,VIC,Park/Garden/Reserve,Gippsland,-38.53,145.45
Wonthaggi Little Athletics,Bilson Street Primary School,Wonthaggi,3995,VIC,Little Athletics Club,Gippsland Region,-38.53,145.45
Wonthaggi Aquatic & Leisure Centre,41 Wentworth Road,Wonthaggi,3995,VIC,Swimming Pool,Gippsland Region,-38.53,145.45
Bunurong Marine and Coastal Park,Inverloch,Inverloch,3996,VIC,Park/Garden/Reserve,Gippsland,-38.63,145.73
Bunurong Marine National Park,Inverloch,Inverloch,3996,VIC,Park/Garden/Reserve,Gippsland,-38.63,145.73
Railtrails Australia,PO Box 302,East Melbourne,8002,VIC,Recreation Group,North and West Metropolitan Region,-38.11,145.15
Life Activities Club - Inner Melbourne,PO Box 199,East Melbourne,8002,VIC,Recreation Group,North and West Metropolitan Region,-38.11,145.15
The Nomads Outdoors Group Inc,PO Box 56,Melbourne,8009,VIC,Recreation Group,North and West Metropolitan Region,-37.82,144.96